2022-12-06 19:23:03,626 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-06 19:29:08,196 INFO     ts_ms:1670354933000 stream:{'snd_cwnd': 18824, 'rtt': 28606, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 15.000057, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 16.000058, 'dl_latency [msec]': 28.606, 'rttvar': 6645, 'bytes': 250504}
2022-12-06 19:29:08,196 INFO     ts_ms:1670354934000 stream:{'snd_cwnd': 24616, 'rtt': 115001, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 16.000058, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 17.000057, 'dl_latency [msec]': 115.001, 'rttvar': 15843, 'bytes': 249056}
2022-12-06 19:29:08,196 INFO     ts_ms:1670354935000 stream:{'snd_cwnd': 30408, 'rtt': 37861, 'seconds': 1, 'omitted': False, 'start': 17.000057, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 18.000057, 'dl_latency [msec]': 37.861, 'rttvar': 13136, 'bytes': 250504}
2022-12-06 19:29:08,196 INFO     ts_ms:1670354936000 stream:{'snd_cwnd': 30408, 'rtt': 29524, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 18.000057, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 19.000058, 'dl_latency [msec]': 29.524, 'rttvar': 10202, 'bytes': 250504}
2022-12-06 19:29:08,196 INFO     ts_ms:1670354937000 stream:{'snd_cwnd': 30408, 'rtt': 30701, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 19.000058, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'bits_per_second': 1992446.0998553277, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 20.000059, 'dl_latency [msec]': 30.701, 'rttvar': 8174, 'bytes': 249056}
2022-12-06 19:29:08,196 INFO     ts_ms:1670354938000 stream:{'snd_cwnd': 40544, 'rtt': 163124, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 20.000059, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 21.000058, 'dl_latency [msec]': 163.124, 'rttvar': 4284, 'bytes': 249056}
2022-12-06 19:29:08,196 INFO     ts_ms:1670354939000 stream:{'snd_cwnd': 33304, 'rtt': 28885, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 21.000058, 'tx_brate downlink [Mbps]': 2.015614077760622, 'bits_per_second': 2015614.0777606221, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 22.000059, 'dl_latency [msec]': 28.885, 'rttvar': 5774, 'bytes': 251952}
2022-12-06 19:29:08,196 INFO     ts_ms:1670354940000 stream:{'snd_cwnd': 33304, 'rtt': 35566, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 22.000059, 'tx_brate downlink [Mbps]': 1.9924520378194621, 'bits_per_second': 1992452.0378194621, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 23.000057, 'dl_latency [msec]': 35.566, 'rttvar': 12009, 'bytes': 249056}
2022-12-06 19:29:08,197 INFO     ts_ms:1670354941000 stream:{'snd_cwnd': 33304, 'rtt': 41950, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 23.000057, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 24.00006, 'dl_latency [msec]': 41.95, 'rttvar': 15535, 'bytes': 250504}
2022-12-06 19:29:08,197 INFO     ts_ms:1670354942000 stream:{'snd_cwnd': 33304, 'rtt': 94423, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 24.00006, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 25.000059, 'dl_latency [msec]': 94.423, 'rttvar': 8441, 'bytes': 250504}
2022-12-06 19:29:08,197 INFO     ts_ms:1670354943000 stream:{'snd_cwnd': 33304, 'rtt': 35205, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 25.000059, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 26.000058, 'dl_latency [msec]': 35.205, 'rttvar': 11960, 'bytes': 249056}
2022-12-06 19:29:08,197 INFO     ts_ms:1670354944000 stream:{'snd_cwnd': 33304, 'rtt': 30761, 'seconds': 1.0000059604644775, 'omitted': False, 'start': 26.000058, 'tx_brate downlink [Mbps]': 2.004020055109649, 'bits_per_second': 2004020.0551096492, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 27.000064, 'dl_latency [msec]': 30.761, 'rttvar': 5518, 'bytes': 250504}
2022-12-06 19:29:08,197 INFO     ts_ms:1670354945000 stream:{'snd_cwnd': 26064, 'rtt': 125959, 'seconds': 0.9999960064888, 'omitted': False, 'start': 27.000064, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 28.00006, 'dl_latency [msec]': 125.959, 'rttvar': 16050, 'bytes': 250504}
2022-12-06 19:29:08,197 INFO     ts_ms:1670354946000 stream:{'snd_cwnd': 21720, 'rtt': 23210, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 28.00006, 'tx_brate downlink [Mbps]': 1.9924520378194621, 'bits_per_second': 1992452.0378194621, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 29.000058, 'dl_latency [msec]': 23.21, 'rttvar': 2936, 'bytes': 249056}
2022-12-06 19:29:08,197 INFO     ts_ms:1670354947000 stream:{'snd_cwnd': 21720, 'rtt': 26474, 'seconds': 1.0000120401382446, 'omitted': False, 'start': 29.000058, 'tx_brate downlink [Mbps]': 2.0040078714681844, 'bits_per_second': 2004007.8714681843, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 30.00007, 'dl_latency [msec]': 26.474, 'rttvar': 7044, 'bytes': 250504}
2022-12-06 19:29:08,199 INFO     Average ['dl_latency [msec]', 'tx_brate downlink [Mbps]']: [46.41580769230769, 1.9996333246142113]
2022-12-06 19:29:08,199 INFO     Sent Message:{'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'service_type': 'latency', 'client_port': 9704, 'sla_period': 30.0, 'start_time': 1670354948.1992133, 'price': 10, 'client_ip': '172.16.0.3', 'msg_type': 'consume', 'nid': 0}
2022-12-06 19:29:08,355 INFO     Received Message:{"msg_type": "supply", "client_ip": "172.16.0.3", "service_type": "latency", "start_time": 1670354948.1992133, "price": 10, "client_port": 9704, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "sla_period": 30.0}
2022-12-06 19:29:08,355 INFO     Starting iperf traffic from the remote host ...
2022-12-06 19:29:39,689 INFO     ts_ms:1670354950000 stream:{'snd_cwnd': 17376, 'rtt': 25365, 'seconds': 1.0000569820404053, 'omitted': False, 'start': 0, 'tx_brate downlink [Mbps]': 2.003917812674229, 'bits_per_second': 2003917.8126742293, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 1.000057, 'dl_latency [msec]': 25.365, 'rttvar': 5842, 'bytes': 250504}
2022-12-06 19:29:39,689 INFO     ts_ms:1670354951000 stream:{'snd_cwnd': 18824, 'rtt': 27300, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 1.000057, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 2.000056, 'dl_latency [msec]': 27.3, 'rttvar': 3531, 'bytes': 250504}
2022-12-06 19:29:39,689 INFO     ts_ms:1670354952000 stream:{'snd_cwnd': 18824, 'rtt': 31785, 'seconds': 1, 'omitted': False, 'start': 2.000056, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 3.000056, 'dl_latency [msec]': 31.785, 'rttvar': 5632, 'bytes': 249056}
2022-12-06 19:29:39,689 INFO     ts_ms:1670354953000 stream:{'snd_cwnd': 33304, 'rtt': 85970, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 3.000056, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 4.000057, 'dl_latency [msec]': 85.97, 'rttvar': 24690, 'bytes': 250504}
2022-12-06 19:29:39,689 INFO     ts_ms:1670354954000 stream:{'snd_cwnd': 68056, 'rtt': 173376, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 4.000057, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 5.000056, 'dl_latency [msec]': 173.376, 'rttvar': 13343, 'bytes': 250504}
2022-12-06 19:29:39,690 INFO     ts_ms:1670354955000 stream:{'snd_cwnd': 68056, 'rtt': 26018, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 5.000056, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'bits_per_second': 1992439.9244101727, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 6.00006, 'dl_latency [msec]': 26.018, 'rttvar': 4819, 'bytes': 249056}
2022-12-06 19:29:39,690 INFO     ts_ms:1670354956000 stream:{'snd_cwnd': 68056, 'rtt': 27173, 'seconds': 0.9999960064888, 'omitted': False, 'start': 6.00006, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 7.000056, 'dl_latency [msec]': 27.173, 'rttvar': 6999, 'bytes': 250504}
2022-12-06 19:29:39,690 INFO     ts_ms:1670354957000 stream:{'snd_cwnd': 68056, 'rtt': 45352, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 7.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 8.000059, 'dl_latency [msec]': 45.352, 'rttvar': 6028, 'bytes': 250504}
2022-12-06 19:29:39,690 INFO     ts_ms:1670354958000 stream:{'snd_cwnd': 26064, 'rtt': 66547, 'seconds': 1, 'omitted': False, 'start': 8.000059, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 9.000059, 'dl_latency [msec]': 66.547, 'rttvar': 4212, 'bytes': 249056}
2022-12-06 19:29:39,690 INFO     ts_ms:1670354959000 stream:{'snd_cwnd': 26064, 'rtt': 34804, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 9.000059, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 10.000056, 'dl_latency [msec]': 34.804, 'rttvar': 12563, 'bytes': 250504}
2022-12-06 19:29:39,690 INFO     ts_ms:1670354960000 stream:{'snd_cwnd': 26064, 'rtt': 27858, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 10.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 11.000059, 'dl_latency [msec]': 27.858, 'rttvar': 3256, 'bytes': 250504}
2022-12-06 19:29:39,690 INFO     ts_ms:1670354961000 stream:{'snd_cwnd': 10136, 'rtt': 60953, 'seconds': 1, 'omitted': False, 'start': 11.000059, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 12.000059, 'dl_latency [msec]': 60.953, 'rttvar': 10404, 'bytes': 249056}
2022-12-06 19:29:39,690 INFO     ts_ms:1670354962000 stream:{'snd_cwnd': 8688, 'rtt': 39595, 'seconds': 1, 'omitted': False, 'start': 12.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 7, 'sender': True, 'end': 13.000059, 'dl_latency [msec]': 39.595, 'rttvar': 13773, 'bytes': 250504}
2022-12-06 19:29:39,690 INFO     ts_ms:1670354963000 stream:{'snd_cwnd': 11584, 'rtt': 55651, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 13.000059, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bits_per_second': 1992453.93797546, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 14.000056, 'dl_latency [msec]': 55.651, 'rttvar': 20473, 'bytes': 249056}
2022-12-06 19:29:39,691 INFO     ts_ms:1670354964000 stream:{'snd_cwnd': 23168, 'rtt': 62800, 'seconds': 0.9999560117721558, 'omitted': False, 'start': 14.000056, 'tx_brate downlink [Mbps]': 1.98095113853003, 'bits_per_second': 1980951.13853003, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 15.000012, 'dl_latency [msec]': 62.8, 'rttvar': 6441, 'bytes': 247608}
2022-12-06 19:29:39,691 INFO     ts_ms:1670354965000 stream:{'snd_cwnd': 33304, 'rtt': 70188, 'seconds': 1.000048041343689, 'omitted': False, 'start': 15.000012, 'tx_brate downlink [Mbps]': 2.027102615266567, 'bits_per_second': 2027102.615266567, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 16.00006, 'dl_latency [msec]': 70.188, 'rttvar': 3410, 'bytes': 253400}
2022-12-06 19:29:39,691 INFO     ts_ms:1670354966000 stream:{'snd_cwnd': 33304, 'rtt': 27673, 'seconds': 1, 'omitted': False, 'start': 16.00006, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 17.00006, 'dl_latency [msec]': 27.673, 'rttvar': 7244, 'bytes': 249056}
2022-12-06 19:29:39,691 INFO     ts_ms:1670354967000 stream:{'snd_cwnd': 33304, 'rtt': 34199, 'seconds': 0.9999960064888, 'omitted': False, 'start': 17.00006, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 18.000056, 'dl_latency [msec]': 34.199, 'rttvar': 11726, 'bytes': 250504}
2022-12-06 19:29:39,691 INFO     ts_ms:1670354968000 stream:{'snd_cwnd': 33304, 'rtt': 41558, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 18.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 19.000059, 'dl_latency [msec]': 41.558, 'rttvar': 9294, 'bytes': 250504}
2022-12-06 19:29:39,691 INFO     ts_ms:1670354969000 stream:{'snd_cwnd': 39096, 'rtt': 43414, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 19.000059, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bits_per_second': 1992453.93797546, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 20.000056, 'dl_latency [msec]': 43.414, 'rttvar': 11458, 'bytes': 249056}
2022-12-06 19:29:39,691 INFO     ts_ms:1670354970000 stream:{'snd_cwnd': 39096, 'rtt': 31898, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 20.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 21.000059, 'dl_latency [msec]': 31.898, 'rttvar': 7739, 'bytes': 250504}
2022-12-06 19:29:39,691 INFO     ts_ms:1670354971000 stream:{'snd_cwnd': 39096, 'rtt': 28002, 'seconds': 1, 'omitted': False, 'start': 21.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 22.000059, 'dl_latency [msec]': 28.002, 'rttvar': 6505, 'bytes': 250504}
2022-12-06 19:29:39,692 INFO     ts_ms:1670354972000 stream:{'snd_cwnd': 27512, 'rtt': 90672, 'seconds': 1, 'omitted': False, 'start': 22.000059, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 23.000059, 'dl_latency [msec]': 90.672, 'rttvar': 21203, 'bytes': 249056}
2022-12-06 19:29:39,692 INFO     ts_ms:1670354973000 stream:{'snd_cwnd': 13032, 'rtt': 37502, 'seconds': 1, 'omitted': False, 'start': 23.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 5, 'sender': True, 'end': 24.000059, 'dl_latency [msec]': 37.502, 'rttvar': 2830, 'bytes': 250504}
2022-12-06 19:29:39,692 INFO     ts_ms:1670354974000 stream:{'snd_cwnd': 14480, 'rtt': 36334, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 24.000059, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'bits_per_second': 2004036.0612951568, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 25.000057, 'dl_latency [msec]': 36.334, 'rttvar': 9456, 'bytes': 250504}
2022-12-06 19:29:39,692 INFO     ts_ms:1670354975000 stream:{'snd_cwnd': 17376, 'rtt': 29062, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 25.000057, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 26.00006, 'dl_latency [msec]': 29.062, 'rttvar': 7333, 'bytes': 249056}
2022-12-06 19:29:39,692 INFO     ts_ms:1670354976000 stream:{'snd_cwnd': 11584, 'rtt': 58599, 'seconds': 0.9999960064888, 'omitted': False, 'start': 26.00006, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 27.000056, 'dl_latency [msec]': 58.599, 'rttvar': 4407, 'bytes': 250504}
2022-12-06 19:29:39,692 INFO     ts_ms:1670354977000 stream:{'snd_cwnd': 15928, 'rtt': 49604, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 27.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 28.000059, 'dl_latency [msec]': 49.604, 'rttvar': 11639, 'bytes': 250504}
2022-12-06 19:29:39,692 INFO     ts_ms:1670354978000 stream:{'snd_cwnd': 18824, 'rtt': 83154, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 28.000059, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bits_per_second': 1992453.93797546, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 29.000056, 'dl_latency [msec]': 83.154, 'rttvar': 13476, 'bytes': 249056}
2022-12-06 19:29:39,692 INFO     ts_ms:1670354979000 stream:{'snd_cwnd': 27512, 'rtt': 70693, 'seconds': 1.000012993812561, 'omitted': False, 'start': 29.000056, 'tx_brate downlink [Mbps]': 2.0040059603221803, 'bits_per_second': 2004005.96032218, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 30.000069, 'dl_latency [msec]': 70.693, 'rttvar': 2026, 'bytes': 250504}
2022-12-06 19:29:39,694 INFO     Average ['dl_latency [msec]', 'tx_brate downlink [Mbps]']: [46.44876923076923, 2.0001661474084886]
2022-12-06 19:29:39,694 INFO     Sent Message:{'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'service_type': 'latency', 'client_port': 9704, 'sla_period': 30.0, 'start_time': 1670354979.6942158, 'price': 10, 'client_ip': '172.16.0.3', 'msg_type': 'consume', 'nid': 0}
2022-12-06 19:29:39,948 INFO     Received Message:{"msg_type": "supply", "client_ip": "172.16.0.3", "service_type": "latency", "start_time": 1670354979.6942158, "price": 10, "client_port": 9704, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "sla_period": 30.0}
2022-12-06 19:29:39,948 INFO     Starting iperf traffic from the remote host ...
2022-12-06 19:30:11,230 INFO     ts_ms:1670354981000 stream:{'snd_cwnd': 17376, 'rtt': 25428, 'seconds': 1.0000560283660889, 'omitted': False, 'start': 0, 'tx_brate downlink [Mbps]': 2.0039197236521105, 'bits_per_second': 2003919.7236521104, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 1.000056, 'dl_latency [msec]': 25.428, 'rttvar': 6113, 'bytes': 250504}
2022-12-06 19:30:11,230 INFO     ts_ms:1670354982000 stream:{'snd_cwnd': 18824, 'rtt': 30354, 'seconds': 1, 'omitted': False, 'start': 1.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 2.000056, 'dl_latency [msec]': 30.354, 'rttvar': 9456, 'bytes': 250504}
2022-12-06 19:30:11,230 INFO     ts_ms:1670354983000 stream:{'snd_cwnd': 18824, 'rtt': 32879, 'seconds': 1, 'omitted': False, 'start': 2.000056, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 3.000056, 'dl_latency [msec]': 32.879, 'rttvar': 9379, 'bytes': 249056}
2022-12-06 19:30:11,231 INFO     ts_ms:1670354984000 stream:{'snd_cwnd': 34752, 'rtt': 94788, 'seconds': 1, 'omitted': False, 'start': 3.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 4.000056, 'dl_latency [msec]': 94.788, 'rttvar': 8933, 'bytes': 250504}
2022-12-06 19:30:11,231 INFO     ts_ms:1670354985000 stream:{'snd_cwnd': 34752, 'rtt': 30518, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 4.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 5.000059, 'dl_latency [msec]': 30.518, 'rttvar': 8370, 'bytes': 250504}
2022-12-06 19:30:11,231 INFO     ts_ms:1670354986000 stream:{'snd_cwnd': 34752, 'rtt': 29955, 'seconds': 1, 'omitted': False, 'start': 5.000059, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 6.000059, 'dl_latency [msec]': 29.955, 'rttvar': 7285, 'bytes': 249056}
2022-12-06 19:30:11,231 INFO     ts_ms:1670354987000 stream:{'snd_cwnd': 34752, 'rtt': 29716, 'seconds': 1, 'omitted': False, 'start': 6.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 7.000059, 'dl_latency [msec]': 29.716, 'rttvar': 6601, 'bytes': 250504}
2022-12-06 19:30:11,231 INFO     ts_ms:1670354988000 stream:{'snd_cwnd': 41992, 'rtt': 219241, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 7.000059, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 8.000056, 'dl_latency [msec]': 219.241, 'rttvar': 17961, 'bytes': 250504}
2022-12-06 19:30:11,231 INFO     ts_ms:1670354989000 stream:{'snd_cwnd': 43440, 'rtt': 33465, 'seconds': 1, 'omitted': False, 'start': 8.000056, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 9.000056, 'dl_latency [msec]': 33.465, 'rttvar': 10115, 'bytes': 249056}
2022-12-06 19:30:11,231 INFO     ts_ms:1670354990000 stream:{'snd_cwnd': 43440, 'rtt': 31372, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 9.000056, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 10.000057, 'dl_latency [msec]': 31.372, 'rttvar': 9459, 'bytes': 250504}
2022-12-06 19:30:11,231 INFO     ts_ms:1670354991000 stream:{'snd_cwnd': 43440, 'rtt': 28266, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 10.000057, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 11.00006, 'dl_latency [msec]': 28.266, 'rttvar': 5565, 'bytes': 250504}
2022-12-06 19:30:11,231 INFO     ts_ms:1670354992000 stream:{'snd_cwnd': 17376, 'rtt': 101828, 'seconds': 1, 'omitted': False, 'start': 11.00006, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 12.00006, 'dl_latency [msec]': 101.828, 'rttvar': 4248, 'bytes': 249056}
2022-12-06 19:30:11,232 INFO     ts_ms:1670354993000 stream:{'snd_cwnd': 11584, 'rtt': 28530, 'seconds': 0.9999960064888, 'omitted': False, 'start': 12.00006, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 13.000056, 'dl_latency [msec]': 28.53, 'rttvar': 6010, 'bytes': 250504}
2022-12-06 19:30:11,232 INFO     ts_ms:1670354994000 stream:{'snd_cwnd': 15928, 'rtt': 28215, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 13.000056, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'bits_per_second': 1992439.9244101727, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 14.00006, 'dl_latency [msec]': 28.215, 'rttvar': 4973, 'bytes': 249056}
2022-12-06 19:30:11,232 INFO     ts_ms:1670354995000 stream:{'snd_cwnd': 15928, 'rtt': 38970, 'seconds': 0.9999960064888, 'omitted': False, 'start': 14.00006, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 15.000056, 'dl_latency [msec]': 38.97, 'rttvar': 11894, 'bytes': 250504}
